id,ownerid,size,name,follow,star,fork,language
31677650,6342538,41742,"camus",0,0,0,"[ ""Java"" ]"
31739725,9517711,0,"Fractals",0,0,0,"[ ""Processing"" ]"
27012640,9517711,10631,"GraphicsFinal",0,0,0,"[ ""C"" ]"
29976492,9517711,1904,"LeWeber-SeniorProject",0,0,0,"[ ""Python"" ]"
31794687,4484836,0,"smart-fields",3,3,0,"[ ""JavaScript"" ]"
5433946,1221575,600,"backbone-boilerplate-app",1,1,1,"[ ""JavaScript"" ]"
31522941,1221575,0,"FeedMe",7,7,0,"[ ""PHP"" ]"
31635152,1221575,0,"FieldManager",5,5,0,"[ ""PHP"" ]"
5788893,1221575,336,"grunt-bbb",0,0,0,"[ ""JavaScript"" ]"
2896171,1221575,156,"ko-templating-test",1,1,0,"[ ""JavaScript"" ]"
31689873,1221575,0,"Plug",0,0,0,
31685361,1221575,0,"SetTable",4,4,0,"[ ""PHP"" ]"
25703346,441806,4566,"libcec",0,0,0,
1564460,441806,117188,"OpenELEC.tv",3,3,0,"[ ""Shell"" ]"
31746060,441806,0,"pvr.demo",0,0,0,"[ ""C++"" ]"
31571671,441806,664,"pvr.hts",0,0,1,"[ ""C++"" ]"
1270209,441806,6055,"tvheadend",15,15,3,"[ ""C"" ]"
1217826,441806,581653,"xbmc",200,200,42,"[ ""C"" ]"
992394,441806,1057821,"xbmc-antiquated",5,5,3,"[ ""C"" ]"
1017816,441806,145,"xbmc-diskless",7,7,3,"[ ""Shell"" ]"
8553362,441806,187,"xbmc-packaging",0,0,0,"[ ""Shell"" ]"
3988342,441806,23643,"xbmc-pvr-addons",131,131,281,"[ ""C++"" ]"
23041507,8471372,7336,"files",0,0,0,"[ ""Shell"" ]"
2115832,325916,832,"ancient-b2g",3,3,0,"[ ""Shell"" ]"
2139423,325916,6751,"android-build",7,7,8,"[ ""Shell"" ]"
2266472,325916,287750,"android-device-crespo",4,4,1,"[ ""C"" ]"
2692314,325916,7314,"android-external-qemu",3,3,3,"[ ""C"" ]"
2230984,325916,238974,"android-frameworks-base",13,13,8,"[ ""Java"" ]"
2139326,325916,2184,"android-skia",3,3,0,"[ ""C++"" ]"
2751107,325916,3037,"android-system-core",15,15,3,"[ ""C"" ]"
2139281,325916,3381,"android-v8",5,5,1,"[ ""C++"" ]"
2139138,325916,60680,"android-webkit",3,3,0,"[ ""C++"" ]"
2231156,325916,4719,"android_device_samsung_c1-common",3,3,2,"[ ""C"" ]"
2226270,325916,59900,"android_device_samsung_galaxys2",15,15,11,"[ ""Shell"" ]"
23436665,325916,2012,"B2G",0,0,0,"[ ""Shell"" ]"
23436684,325916,824,"b2g-manifest",0,0,0,
23951338,325916,4776,"brcm_usrlib_dag",0,0,0,
4013000,325916,96,"checkerboard-workbench",2,2,0,
13179973,325916,112,"collate.py",0,0,0,"[ ""Python"" ]"
10040129,325916,240,"env",0,0,0,"[ ""Emacs Lisp"" ]"
23356521,325916,112,"foxberrypi-demo",5,5,2,"[ ""JavaScript"" ]"
5361310,325916,821571,"gaia",0,0,0,"[ ""JavaScript"" ]"
5726314,325916,2614,"Gecko-Profiler-Addon",0,0,0,"[ ""JavaScript"" ]"
5358910,325916,125,"gonk-misc",0,0,0,"[ ""C"" ]"
2115862,325916,274451,"mozilla-central",32,32,14,"[ ""C++"" ]"
3920863,325916,88,"mung",2,2,0,
1950637,325916,4237,"pdf.js",2,2,0,"[ ""JavaScript"" ]"
10184691,325916,144,"perf-sched-viz",0,0,0,"[ ""JavaScript"" ]"
4780898,325916,1037650,"platform-demo-mc",1,1,1,"[ ""C++"" ]"
23635087,325916,4799,"platform_bionic",0,0,0,
23449215,325916,25079,"platform_build",0,0,0,
23635498,325916,10207,"platform_system_core",0,0,0,
9921048,325916,13243,"rr",0,0,0,"[ ""C++"" ]"
31735859,6410184,0,"Compilers",0,0,0,"[ ""Java"" ]"
15937228,6410184,292,"CSCI2020",0,0,0,"[ ""Java"" ]"
17845190,6410184,85360,"CSCI2160",0,0,0,
29744066,6410184,216,"CSCI3060-2015",0,0,0,"[ ""C++"" ]"
31735891,6410184,0,"ProgLang",0,0,0,"[ ""Shell"" ]"
30444640,371545,30984,"android_build",0,0,0,"[ ""Makefile"" ]"
30499352,371545,7800,"android_device_lge_hammerhead",0,0,0,"[ ""C++"" ]"
30688371,371545,24252,"android_device_moto_shamu",0,0,0,"[ ""C++"" ]"
29102806,371545,3680,"android_external_sepolicy",0,0,0,"[ ""Makefile"" ]"
29326250,371545,23828,"android_frameworks_av",0,0,0,"[ ""C++"" ]"
30310157,371545,1586924,"android_frameworks_base",1,1,0,"[ ""Java"" ]"
29599940,371545,7608,"android_frameworks_opt_telephony",0,0,0,"[ ""Java"" ]"
31629750,371545,0,"android_hardware_libhardware",0,0,0,"[ ""C"" ]"
29725319,371545,839834,"android_kernel_moto_shamu",0,0,1,"[ ""C"" ]"
30581545,371545,5976,"android_packages_apps_Bluetooth",0,0,0,"[ ""Java"" ]"
28767505,371545,20512,"android_packages_apps_Browser",0,0,0,"[ ""Java"" ]"
31428698,371545,41344,"android_packages_apps_Contacts",0,0,0,"[ ""Java"" ]"
31428360,371545,7148,"android_packages_apps_ContactsCommon",0,0,0,"[ ""Java"" ]"
29600535,371545,19380,"android_packages_apps_DeskClock",0,0,0,"[ ""Java"" ]"
28934108,371545,11116,"android_packages_apps_Dialer",0,0,0,"[ ""Java"" ]"
29223056,371545,52668,"android_packages_apps_Gallery2",0,0,0,"[ ""Java"" ]"
29040423,371545,9120,"android_packages_apps_InCallUI",0,0,0,"[ ""Java"" ]"
31446912,371545,8308,"android_packages_apps_LockClock",0,0,0,"[ ""Java"" ]"
29707775,371545,269284,"android_packages_apps_Settings",2,2,1,"[ ""Java"" ]"
30481092,371545,325420,"android_packages_inputmethods_LatinIME",0,0,0,"[ ""Java"" ]"
30622340,371545,4124,"android_packages_providers_CalendarProvider",0,0,0,"[ ""Java"" ]"
30622263,371545,4136,"android_packages_providers_MediaProvider",0,0,0,"[ ""Java"" ]"
30580989,371545,284,"android_packages_services_Mms",0,0,0,"[ ""Java"" ]"
29232151,371545,4144,"android_packages_services_Telecomm",0,0,0,"[ ""Java"" ]"
28930668,371545,12704,"android_packages_services_Telephony",0,0,0,"[ ""Java"" ]"
29232238,371545,1168,"android_providers_TelephonyProvider",0,0,0,"[ ""Java"" ]"
31759062,371545,0,"android_system_core",0,0,0,"[ ""C"" ]"
29039317,371545,1296,"android_system_extras",0,0,0,"[ ""C"" ]"
29222849,371545,10080,"android_vendor_chroma",0,0,0,"[ ""Shell"" ]"
28735785,371545,154650,"android_vendor_moto",0,0,0,"[ ""Makefile"" ]"
4024905,1317792,119,"android-on-veer",28,28,9,
24055824,1317792,152,"arc-analyse",5,5,1,"[ ""Python"" ]"
30276799,1317792,2231,"atom-minimap",0,0,0,"[ ""CoffeeScript"" ]"
15159300,1317792,110,"Civilization",0,0,0,"[ ""JavaScript"" ]"
10446270,1317792,25141,"cn.engadget.com",1,1,1,
10446264,1317792,7076,"cnbeta.com",0,0,0,
15526570,1317792,233600,"d-statistics",0,0,0,
10015009,1317792,836,"Dualx",0,0,0,"[ ""JavaScript"" ]"
9726328,1317792,149,"gsoc-application",0,0,0,"[ ""C"" ]"
10446281,1317792,72868,"hjenglish.com",0,0,0,
10446266,1317792,30077,"ifanr.com",0,0,2,
10141267,1317792,28340,"MINOR",0,0,0,"[ ""JavaScript"" ]"
4006140,1317792,6461,"moboot-for-veer",6,6,1,"[ ""C"" ]"
9110726,1317792,132,"pebble-firmware-utils",17,17,5,"[ ""Python"" ]"
9689791,1317792,57739,"qemu",0,0,0,"[ ""C"" ]"
10446275,1317792,114877,"smzdm.com",1,1,1,
26585607,1317792,4326,"symbols-tree-view",9,9,3,"[ ""CoffeeScript"" ]"
26310566,1317792,644,"symbols-view",0,0,0,
10266740,1317792,2472,"test.com",0,0,0,
20790428,1317792,12246,"the-swift-programming-language-in-chinese",0,0,0,"[ ""JavaScript"" ]"
5014317,1317792,4114,"Timeline",3,3,1,"[ ""JavaScript"" ]"
6924618,1317792,2397,"UbuntuNotifier",2,2,2,"[ ""Java"" ]"
3777367,1317792,233,"veer-touchpanel-driver",11,11,1,"[ ""C"" ]"
4042536,1317792,89,"veer-wifi-helper",5,5,2,"[ ""C"" ]"
11479759,1317792,112,"xndcn.github.io",0,0,0,
